
========================================
STM32 Fan Control Simulation
========================================

Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 55 C | ADC: 660 | PWM: 2200 | Fan: 55%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 60 C | ADC: 720 | PWM: 2400 | Fan: 60%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 65 C | ADC: 780 | PWM: 2600 | Fan: 65%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 70 C | ADC: 840 | PWM: 2800 | Fan: 70%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 75 C | ADC: 900 | PWM: 3000 | Fan: 75%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 80 C | ADC: 960 | PWM: 3200 | Fan: 80%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 85 C | ADC: 1020 | PWM: 3400 | Fan: 85%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 90 C | ADC: 1080 | PWM: 3600 | Fan: 90%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 95 C | ADC: 1140 | PWM: 3800 | Fan: 95%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 100 C | ADC: 1200 | PWM: 4000 | Fan: 100%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 25 C | ADC: 300 | PWM: 1000 | Fan: 25%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 30 C | ADC: 360 | PWM: 1200 | Fan: 30%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 35 C | ADC: 420 | PWM: 1400 | Fan: 35%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 40 C | ADC: 480 | PWM: 1600 | Fan: 40%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 45 C | ADC: 540 | PWM: 1800 | Fan: 45%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
Temp: 50 C | ADC: 600 | PWM: 2000 | Fan: 50%
